name: cm4x_analysis
channels:
  - conda-forge
dependencies:
  - numpy
  - pandas
  - ipykernel
  - pip-tools
  - fastapi
  - jupyterlab
  - jupyter-resource-usage
  - dask[version='>=2024.5.0']
  - netcdf4
  - bottleneck
  - nodejs
  - ca-certificates
  - certifi
  - openssl
  - cmocean
  - xhistogram
  - scipy
  - cartopy
  - gsw
  - geopy
  - dask-jobqueue
  - dask-labextension
  - seaborn
  - xgcm
  - ipywidgets
  - notebook
  - esmpy
  - shapely
  - cf_xarray
  - sparse
  - numba
  - xmovie
  - _libgcc_mutex
  - _openmp_mutex
  - aiohttp
  - aiosignal
  - annotated-types
  - anyio
  - appdirs
  - argon2-cffi
  - argon2-cffi-bindings
  - arrow
  - asciitree
  - asttokens
  - async-lru
  - attrs
  - aws-c-auth
  - aws-c-cal
  - aws-c-common
  - aws-c-compression
  - aws-c-event-stream
  - aws-c-http
  - aws-c-io
  - aws-c-mqtt
  - aws-c-s3
  - aws-c-sdkutils
  - aws-checksums
  - aws-crt-cpp
  - aws-sdk-cpp
  - azure-core-cpp
  - azure-identity-cpp
  - azure-storage-blobs-cpp
  - azure-storage-common-cpp
  - babel
  - beautifulsoup4
  - bleach
  - blosc
  - bokeh
  - boto3
  - botocore
  - brotli
  - brotli-bin
  - brotli-python
  - bzip2
  - c-ares
  - cached-property
  - cached_property
  - cachier
  - cffi
  - cftime
  - charset-normalizer
  - click
  - cloudpickle
  - colorama
  - colorspacious
  - comm
  - contourpy
  - cycler
  - cytoolz
  - dask-core
  - dask-expr
  - debugpy
  - decorator
  - defusedxml
  - distributed
  - dnspython
  - email-validator
  - email_validator
  - entrypoints
  - esmf
  - exceptiongroup
  - executing
  - fastapi-cli
  - fasteners
  - flexcache
  - flexparser
  - fonttools
  - fqdn
  - freetype
  - frozenlist
  - fsspec
  - future
  - geographiclib
  - geos
  - gflags
  - glog
  - h11
  - h2
  - hdf4
  - hdf5
  - hpack
  - httpcore
  - httpx
  - hyperframe
  - icu
  - idna
  - importlib-metadata
  - importlib_metadata
  - importlib_resources
  - ipython
  - isoduration
  - jedi
  - jinja2
  - jmespath
  - json5
  - jsonpointer
  - jsonschema
  - jsonschema-specifications
  - jsonschema-with-format-nongpl
  - jupyter-lsp
  - jupyter-server-proxy
  - jupyter_client
  - jupyter_core
  - jupyter_events
  - jupyter_server
  - jupyter_server_terminals
  - jupyterlab_pygments
  - jupyterlab_server
  - jupyterlab_widgets
  - keyutils
  - kiwisolver
  - krb5
  - lcms2
  - ld_impl_linux-64
  - lerc
  - libabseil
  - libaec
  - libblas
  - libboost
  - libbrotlicommon
  - libbrotlidec
  - libbrotlienc
  - libcblas
  - libcrc32c
  - libcurl
  - libdeflate
  - libedit
  - libev
  - libevent
  - libexpat
  - libffi
  - libgcc
  - libgcc-ng
  - libgfortran-ng
  - libgfortran5
  - libgomp
  - libgoogle-cloud
  - libgoogle-cloud-storage
  - libgrpc
  - libiconv
  - libjpeg-turbo
  - liblapack
  - libllvm14
  - libnetcdf
  - libnghttp2
  - libnsl
  - libopenblas
  - libpng
  - libprotobuf
  - libre2-11
  - libsodium
  - libsqlite
  - libssh2
  - libstdcxx
  - libstdcxx-ng
  - libthrift
  - libtiff
  - libutf8proc
  - libuuid
  - libuv
  - libwebp-base
  - libxcb
  - libxcrypt
  - libxml2
  - libxslt
  - libzip
  - libzlib
  - llvmlite
  - locket
  - lxml
  - lz4
  - lz4-c
  - markdown-it-py
  - markupsafe
  - matplotlib-base
  - matplotlib-inline
  - mdurl
  - mistune
  - msgpack-python
  - multidict
  - munkres
  - nbclient
  - nbconvert-core
  - nbformat
  - ncurses
  - nest-asyncio
  - netcdf-fortran
  - notebook-shim
  - numcodecs
  - openblas
  - openjpeg
  - orc
  - overrides
  - packaging
  - pandocfilters
  - parso
  - partd
  - patsy
  - pexpect
  - pickleshare
  - pillow
  - pint
  - pip
  - pkgutil-resolve-name
  - platformdirs
  - portalocker
  - proj
  - prometheus_client
  - prompt-toolkit
  - psutil
  - pthread-stubs
  - ptyprocess
  - pure_eval
  - pyarrow-hotfix
  - pycparser
  - pydantic
  - pydantic-core
  - pygments
  - pymongo
  - pyparsing
  - pyproj
  - pyproject_hooks
  - pyshp
  - pysocks
  - pystac
  - python
  - python-build
  - python-dateutil
  - python-fastjsonschema
  - python-json-logger
  - python-multipart
  - python-tzdata
  - python_abi
  - pytz
  - pyyaml
  - pyzmq
  - qhull
  - re2
  - readline
  - referencing
  - requests
  - rfc3339-validator
  - rfc3986-validator
  - rich
  - rpds-py
  - s2n
  - s3transfer
  - seaborn-base
  - semver
  - send2trash
  - setuptools
  - shellingham
  - simpervisor
  - six
  - snappy
  - sniffio
  - sortedcontainers
  - soupsieve
  - sqlite
  - stack_data
  - starlette
  - statsmodels
  - tblib
  - terminado
  - tinycss2
  - tk
  - tomli
  - toolz
  - tornado
  - tqdm
  - traitlets
  - typer
  - typer-slim
  - typer-slim-standard
  - types-python-dateutil
  - typing-extensions
  - typing_extensions
  - typing_utils
  - tzdata
  - uri-template
  - urllib3
  - uvicorn
  - watchdog
  - wcwidth
  - webcolors
  - webencodings
  - websocket-client
  - wheel
  - widgetsnbextension
  - xorg-libxau
  - xorg-libxdmcp
  - xyzservices
  - xz
  - yaml
  - yarl
  - zarr[version='>=2.17.0']
  - zeromq
  - zict
  - zipp
  - zlib
  - zstandard
  - zstd
  - pyarrow
  - xarray[version='>=2024.6.0']
  - _python_abi3_support
  - aiohappyeyeballs
  - annotated-doc
  - attr
  - azure-storage-files-datalake-cpp
  - bleach-with-css
  - cpython
  - crc32c
  - deprecated
  - donfig
  - fastapi-core
  - httptools
  - ipython_pygments_lexers
  - lark
  - libarrow
  - libarrow-acero
  - libarrow-compute
  - libarrow-dataset
  - libarrow-substrait
  - libcap
  - libfabric
  - libfabric1
  - libfreetype
  - libfreetype6
  - libgcrypt-lib
  - libgfortran
  - libgpg-error
  - libhwloc
  - liblzma
  - liblzma-devel
  - libnl
  - libopentelemetry-cpp
  - libopentelemetry-cpp-headers
  - libparquet
  - libpnetcdf
  - libsystemd0
  - libudev1
  - libxml2-16
  - mpi
  - mpich
  - narwhals
  - nlohmann_json
  - parallelio
  - prometheus-cpp
  - propcache
  - pyarrow-core
  - python-dotenv
  - python-gil
  - rdma-core
  - rfc3987-syntax
  - rich-toolkit
  - typing-inspection
  - ucx
  - unicodedata2
  - uvicorn-standard
  - uvloop
  - watchfiles
  - websockets
  - wrapt
  - xz-gpl-tools
  - xz-tools
  - zlib-ng
prefix: /vortexfs1/home/anthony.meza/miniforge3/envs/cm4x_analysis
